Train,Line,Station,Arrival Time,Driver,Crew 1,Crew 2
Train1,Glenbury,Green,2024-07-18 16:27:09,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:29:22,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:30:42,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:32:55,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:34:15,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:36:28,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:37:48,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:40:01,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:41:21,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:43:34,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:44:54,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:47:07,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:48:27,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:50:40,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:52:00,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:54:13,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:55:33,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 16:57:46,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 16:59:06,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:01:19,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:02:39,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:04:52,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:06:12,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:08:25,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:09:45,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:11:58,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:13:18,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:15:31,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:16:51,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:19:04,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:20:24,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:22:37,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:23:57,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:26:10,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:27:30,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:29:43,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:31:03,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:33:16,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:34:36,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:36:49,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:38:09,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:40:22,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:41:42,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:43:55,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:45:15,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:47:28,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:48:48,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:51:01,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:52:21,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:54:34,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:55:54,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 17:58:07,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 17:59:27,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:01:40,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:03:00,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:05:13,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:06:33,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:08:46,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:10:06,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:12:19,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:13:39,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:15:52,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:17:12,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:19:25,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:20:45,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:22:58,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:24:18,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:26:31,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:27:51,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:30:04,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:31:24,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:33:37,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:34:57,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:37:10,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:38:30,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:40:43,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:42:03,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:44:16,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:45:36,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:47:49,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:49:09,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:51:22,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:52:42,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:54:55,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:56:15,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 18:58:28,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 18:59:48,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:02:01,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:03:21,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:05:34,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:06:54,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:09:07,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:10:27,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:12:40,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:14:00,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:16:13,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:17:33,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:19:46,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:21:06,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:23:19,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:24:39,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:26:52,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:28:12,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:30:25,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:31:45,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:33:58,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:35:18,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:37:31,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:38:51,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:41:04,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:42:24,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:44:37,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:45:57,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:48:10,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:49:30,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:51:43,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:53:03,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:55:16,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 19:56:36,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 19:58:49,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:00:09,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:02:22,Alejandro,Alice,Barbra
Train1,Glenbury,Green,2024-07-18 20:03:42,Alejandro,Alice,Barbra
Train1,Dormont,Green,2024-07-18 20:05:55,Alejandro,Alice,Barbra
